产品url, asin, 星级, 评论数, 品牌，标题
https://www.amazon.it/dp/B07717N8CB,B07717N8CB,,,Etsue,Copertura Custodia per Samsung Galaxy S6 edge， Etsue Custodia Morbida per la Copertura del TPU del Silicone， Coperture Tridimensionali di TPU 3D della Moda， Copertura Protettiva del TPU del Coperchio di Protezione [anti-graffio] [assorbimento degli urti]，CasoSottile della Copertura per Samsung Galaxy S6 edge-ananas,
https://www.amazon.it/dp/B07FZR59LR,B07FZR59LR,,,QUICKLYLY,quicklyly 3 pezzo Notte Prima de Todos los Santos Horror enterrado Viva scheletro teschio giardino 56 Prato decorazione,
https://www.amazon.it/dp/B07FSZZV3L,B07FSZZV3L,,,Humminbird,Humminbird xtm-14 – 20-msi-t Trolling Motor Dual Beam Solix 14-pin F/Solix/Onix temperatura = nessuna; velocità inclusi = non,
https://www.amazon.it/dp/B07FSVL12Y,B07FSVL12Y,,,Dailyinshop,Veicolo moto veicolo GPS Tracking Locator impermeabile e antipolvere (colore: Nero),
https://www.amazon.it/dp/B07FQTNDFZ,B07FQTNDFZ,,,KVH,Kvh 01 – 0419 Tracphone lte-1 Extended Range mobile internet,
https://www.amazon.it/dp/B07FQS77X3,B07FQS77X3,,,ONWA,Plotter Cartografico con GPS ONWA KP-6299i,
https://www.amazon.it/dp/B07FLS7RGC,B07FLS7RGC,,,Dailyinshop,Lucky FF3308 – 8 Portable Handheld Wired Fish Finder con telecamera subacquea (colore: Nero & giallo),
https://www.amazon.it/dp/B07FLQ3F5D,B07FLQ3F5D,,,Jasnyfall,jasny Fall auto GPS Tracker Locator veicolo Tracker GPS GSM GPRS Tracking in tempo reale cavo antifurto Proteggere Privacy con 2 P,
https://www.amazon.it/dp/B07FLKWGDP,B07FLKWGDP,,,lennonsi,GSM/GPS/GPRS Auto in tempo reale Tracker Locatore di posizione monitoraggio del monitoraggio del dispositivo impermeabile portatile Allarme personale,
https://www.amazon.it/dp/B01GREPS6I,B01GREPS6I,,,Garmin,Garmin 010 – 01511 – 25 GPS Map Bundle 8422 con Premium – Modulo ecoscandaglio GSD 25,
https://www.amazon.it/dp/B01GOJ5RJE,B01GOJ5RJE,,,Honeststar,Honeststar® Cover per Apple iPhone 5 5S – se ultra sottile [shock-absorption] TPU bumper alloggiamento di scintillio Slim Fit morbida in silicone di protezione schermo (oro)， Pink， iphone SE 5 5S,
https://www.amazon.it/dp/B01GCJV3MQ,B01GCJV3MQ,,,KSRplayer,Ksrplayer® Car Charger Locator GSM Vehicle Car GPS Tracker Professional Ear Bug Listening Device Voice Callback Audio Surveillance Spy Hidden vehicle- (White),
https://www.amazon.it/dp/B01GCJ48GO,B01GCJ48GO,,,KSRplayer,Car Charger Ksrplayer® Locator Tracker GPS GSM Vehicle Car Professional Ear Listening Device Voice Bug Callback Surveillance Audio Black Spy Hidden Vehicle-(),
https://www.amazon.it/dp/B01FWYXCSU,B01FWYXCSU,,,AFTERPARTZ,Afterpartz® Ovo 103 a GPS Tracker Auto controllo + telecomando localizzazione GPS GSM GPRS Google Peil trasmettitore persone e veicolo localizzazione GPS trasmettitore,
https://www.amazon.it/dp/B01FTOF4B6,B01FTOF4B6,,,Interlinklondon,LM3886TF LM3886 TO-220 high-performance 68 W Audio Power Amplifier,
https://www.amazon.it/dp/B01F5AT104,B01F5AT104,,,Garmin,Garmin GPSMAP 78,
https://www.amazon.it/dp/B01EKTAEAM,B01EKTAEAM,,,Interlinklondon,wemos D1 Wi-Fi uno scheda di sviluppo basato su ESP8266 per Arduino,
https://www.amazon.it/dp/B07CLGSYZQ,B07CLGSYZQ,,,Raymarine,Raymarine AIS Class B， AIS700， con divisore,
https://www.amazon.it/dp/B07C6W15JV,B07C6W15JV,,,QianYang,iPhone X Art cover， qianyang Custodia per iPhone X/iPhone 10 5，8 pollici Datura Fiori Custodia Trasparente Custodia Ultra Sottile Morbida TPU Gel Soft Silicone Case Cover,
https://www.amazon.it/dp/B07C125RNJ,B07C125RNJ,,,Antimi,antimi – Braccialetto Fitness， Fitness Tracker Smart Bracelet Smart Watch per Android Smartphone e iPhone， Contapassi， Push – Message e caller id Alert (Nero),
https://www.amazon.it/dp/B07BZLY8KL,B07BZLY8KL,,,DES Home Connect,Orologio bambino traceur GPS,
https://www.amazon.it/dp/B07BWCVS3K,B07BWCVS3K,,,TKSTAR,tkstar Bicicletta Passeggino Motor GPS Tracker GPS in tempo reale LED Fanale posteriore， impermeabile LED luce posteriore nascosto GPS Tracking dispositivo con batteria a lunga durata 25 giorni & App gratuita tk906,
https://www.amazon.it/dp/B07BVV7GM2,B07BVV7GM2,,,fosa,Inseguitore di forma fisica， cardiofrequenzimetro del braccialetto OLED del braccialetto di Bluetooth dell'orologio astuto impermeabile di frequenza cardiaca di Fosa,
https://www.amazon.it/dp/B07B3XF1CT,B07B3XF1CT,,,Whobabe,Whobabe Smart Bluetooth Tracker GPS posizionamento portachiavi cane Smart Search (verde),
https://www.amazon.it/dp/B07B3NXG5B,B07B3NXG5B,,,Whobabe,Whobabe Smart Bluetooth Tracker GPS localizzazione Portafoglio chiave cane Smart Search (Rosa),
https://www.amazon.it/dp/B01BUHEIHW,B01BUHEIHW,,,magicaldeco,Piccolo Telescopio in ottone,
https://www.amazon.it/dp/B01BLLBI8O,B01BLLBI8O,,,Simrad,Simrad 000 – 12576 – 001 go7 multifunzione con donatori posteriore e Navionics mappa marina Plotter cartografico,
https://www.amazon.it/dp/B01BC3G9L2,B01BC3G9L2,,,Identites,Telefono con telecomando SOS – Identites,
https://www.amazon.it/dp/B01B1VQZ14,B01B1VQZ14,,,Raymarine,'Raymarine e62355-LNC "eserie – E7D 7 ibrido di Touch display multifunzione nero/argento,
https://www.amazon.it/dp/B01AG16SY4,B01AG16SY4,,,Interlinklondon,PIONEER PCD 007-Lente di proiettore Laser lettori PCD-007,
https://www.amazon.it/dp/B019RPP1OI,B019RPP1OI,,,Interlinklondon,Philips dvp3550kx DVD meccanico attraversa con blocco ottico lente laser per lettore DVD Philips dvp3550kx,
https://www.amazon.it/dp/B019RMEPAW,B019RMEPAW,,,Humminbird,Chartplotter + ecoscandaglio HELIX 5GPS HD-XD Trasduttore SP 50/200 KHz - HUMMINBIRD,
https://www.amazon.it/dp/B019RJYG7C,B019RJYG7C,,,Interlinklondon,SANYO-PWM 800CRCD meccanico attraversa lettore lente di proiettore Laser lettori CD-800CR PWM SANYO,
https://www.amazon.it/dp/B00K81QXFC,B00K81QXFC,,,Airmar,Airmar (029): Trasduttore profondità interno P79,
https://www.amazon.it/dp/B00K7WC00Y,B00K7WC00Y,,,AIRMAR,Airmar (007): Trasduttore profondità interno P79 Trasduttore di plastica,
https://www.amazon.it/dp/B00K7OIAG0,B00K7OIAG0,,,Lowrance,Lowrance 000-11665-001  Navigatore satellitare Standard Elite 7 Chirp Co Sd WXD 83/200 455/800,
https://www.amazon.it/dp/B00K7HJ0HA,B00K7HJ0HA,,,Airmar,Airmar (006): Trasduttore di profondità/temperatura P66,
https://www.amazon.it/dp/B00K7F27XG,B00K7F27XG,,,Airmar,Airmar (017): Trasduttore profondità/velocità/temperatura B744 V,
https://www.amazon.it/dp/B00K7ELKGW,B00K7ELKGW,,,Airmar,Airmar (014): Trasduttore profondità/velocità/temperatura P66,
https://www.amazon.it/dp/B00JZIFV02,B00JZIFV02,,,Lowrance,Lowrance 000-11216-003 - Sistema di navigazione marina， Elite-4 HDI， 83/200/455/800 kHz,
https://www.amazon.it/dp/B00JS3BOH8,B00JS3BOH8,,,,StrikeMaster Chipper Magnum Power Auger - 8. 25",
https://www.amazon.it/dp/B00MYTCKT4,B00MYTCKT4,,,Raymarine,Raymarine ev-100 Tiller Evolution Autopilot T70153,
https://www.amazon.it/dp/B00MYSUSJ4,B00MYSUSJ4,,,Raymarine,Raymarine Instru， profondità， i40， visualizzazione solo,
https://www.amazon.it/dp/B00MYSP3J4,B00MYSP3J4,,,Furuno,Furuno Rudder Reference F/Navpilot Series Autopilots,
https://www.amazon.it/dp/B00MYSM824,B00MYSM824,,,ICOM,Command mic IV for M424/506， nero,
https://www.amazon.it/dp/B00MYSL3N4,B00MYSL3N4,,,Garmin,Garmin D/S/T， PL lo-pro TH N2 K Smartsensor,
https://www.amazon.it/dp/B00MTPNO1G,B00MTPNO1G,,,Garmin,GARMIN TEMPERATURE SENSOR FOR GST 10,
https://www.amazon.it/dp/B00M78BRGO,B00M78BRGO,,,Raymarine,Raymarine e70232-Serie LNC a A95 Multifunctional Display (22，9 cm (9 pollici)， WiFi， USA Lighthouse NOAA Vector scheda),
https://www.amazon.it/dp/B00M1VK5HY,B00M1VK5HY,,,Greentek,Greentek-Antenna ricevitore GPS esterna impermeabile per BNC Furuno 7，92 Meters (8M) cavo,
https://www.amazon.it/dp/B001UBAOLI,B001UBAOLI,,,Lowrance,Lowrance HDS-5m Gen2 multifunzione GPS Chartplotter,
https://www.amazon.it/dp/B001TCKD6Y,B001TCKD6Y,,,Lowrance,Lowrance - GPS nautico HDS-5 x 50/200 Echolot con Transducer， colore: Grigio,
https://www.amazon.it/dp/B001HM9PQU,B001HM9PQU,,,Incutex,Incutex GPS Tracker Tk102 V3 - Localizzatore GPS/GSM/GPRS mini， dotato di collegamento a Google via SMS per localizzazione di persone,
https://www.amazon.it/dp/B001HL4YMG,B001HL4YMG,,,Garmin,Garmin GPSMAP 640 Fisso 5.2" Touch screen 490.4g Grigio navigatore,
https://www.amazon.it/dp/B00110IZ7I,B00110IZ7I,,,Garmin,Garmin GPSMAP 4010 10.4" Network Chartplotter,
https://www.amazon.it/dp/B000YSP8LO,B000YSP8LO,,,Garmin,Garmin GPSMAP 76CSx Portatile LCD 218g navigatore,
https://www.amazon.it/dp/B000VYBXWE,B000VYBXWE,,,Lee's Tackle,LEE'S 22' BRIGHT SILVER FINISH OUTRIGGER POLES 2" OD,
https://www.amazon.it/dp/B000UFA4C4,B000UFA4C4,,,Garmin,Garmin BlueChart g2 Vision VEU458S,
https://www.amazon.it/dp/B014FH69A8,B014FH69A8,,,MC MARINE,Fissaggio a muro per LCD - VESA BT-7510 - MC MARINE,
https://www.amazon.it/dp/B014FH66AQ,B014FH66AQ,,,MC MARINE,SCHERMO 17'' Led LCD TFT 12V  - MC MARINE,
https://www.amazon.it/dp/B0141OLFH2,B0141OLFH2,,,Taco,taco Grand Slam 280 outrigger mounts W/offset Handle,
https://www.amazon.it/dp/B013XQW61S,B013XQW61S,,,Garmin,Garmin GPSMAP 820,
https://www.amazon.it/dp/B013GM0QYI,B013GM0QYI,,,Nauticus,Nauticus Smart Tabs SX Series F/barche 21 " -25 "up to 250HP Motors,
https://www.amazon.it/dp/B013GLDXFS,B013GLDXFS,,,Raymarine,Raymarine I50/I60 Wind/velocità/profondità sistema confezione,
https://www.amazon.it/dp/B013GLDC3Q,B013GLDC3Q,,,Raymarine,Raymarine Instru， vento， i40 W/Rotavecta sensore,
https://www.amazon.it/dp/B011TPM4GM,B011TPM4GM,,,Raymarine,Raymarine E70285-NAG ES-serie ES128 poposh Touch multi function Display Built-in Down Vision con Sonar (14，5 cm， WiFi， North America Navionics， carta),
https://www.amazon.it/dp/B000255M42,B000255M42,,,Garmin,Garmin scheda Plotter GPSMAP 3010 C,
https://www.amazon.it/dp/B0001MALWY,B0001MALWY,,,Garmin,Garmin GPSMAP 276C Portable Navigator Portatile LCD 385g Nero navigatore,
https://www.amazon.it/dp/B0000C5FXV,B0000C5FXV,,,Garmin,Garmin GPSMAP 188C (Colour) con antenna esterna e trasduttore,
https://www.amazon.it/dp/B00006J6SA,B00006J6SA,,,Garmin,Garmin GPS 72 - Navigatore GPS nautico portatile,
https://www.amazon.it/dp/B00005B4BJ,B00005B4BJ,,,Garmin,Garmin  GPSMAP 76 Hand Held Marine GPS,
https://www.amazon.it/dp/B000059ZZF,B000059ZZF,,,Magellan,Magellan 330 m 2.2 x 3，4 cm Water Resistant marine GPS,
https://www.amazon.it/dp/B002WN2RFY,B002WN2RFY,,,Lowrance,Lowrance - GPS nautico HDS-5 con plotter cartografico ed ecoscandaglio， colore: Grigio,
https://www.amazon.it/dp/B002SWUTUY,B002SWUTUY,,,Garmin,Garmin Gpsmap 421,
https://www.amazon.it/dp/B002QKC4XS,B002QKC4XS,,,Shakespeare,Shakespeare VHF 8 6225-r Phase III antenna – no cable,
https://www.amazon.it/dp/B002MCG760,B002MCG760,,,Garmin,Garmin Bluechart VEU010R – Spain， Costa Mediterranea Maps 010-c0768 – 00,
https://www.amazon.it/dp/B002LITI70,B002LITI70,,,Magellan,Magellan RoadMate 1700 Fisso 7" LCD Touch screen 297g Nero navigatore,
https://www.amazon.it/dp/B002KR1J06,B002KR1J06,,,Garmin,GARMIN GPSMAP 431 GPS CHART PLOTTER INLAND LAKES & RIVERS,
https://www.amazon.it/dp/B002KMSVMK,B002KMSVMK,,,Garmin,Garmin GPSMAP 441s Fisso 4" 590g navigatore,
https://www.amazon.it/dp/B002KMBYJC,B002KMBYJC,,,Garmin,Garmin GPSMAP 431s,
https://www.amazon.it/dp/B00UAN9KQC,B00UAN9KQC,,,Riviera,BU3 installazione incasso orizzontale - nera - rosa nera 5° - RIVIERA,
https://www.amazon.it/dp/B00UAN6AKG,B00UAN6AKG,,,Standard Horizon,Microfono esterno impermeabile tutti i modelli VHF HX salvo 280E/HX300E - STANDARD HORIZON,
https://www.amazon.it/dp/B00UAN69F2,B00UAN69F2,,,Standard Horizon,Standard Horizon Altoparlanti per VHF VLH3000， GX2000E e GX2100E,
https://www.amazon.it/dp/B00U9PW0J0,B00U9PW0J0,,,Riviera,BU10 alta velocità - instal. Incasso orizz. - nera - rosa nera 5° - lett. frontale con cop. diam. 100 mm Nero/Rosa Nero - RIVIERA,
https://www.amazon.it/dp/B00U9PQO6K,B00U9PQO6K,,,Riviera,BV3 installazione chiesuola - nera - rosa nera 5° NERO diam. 70 mm - RIVIERA,
https://www.amazon.it/dp/B00TM8KRG8,B00TM8KRG8,,,Garmin,Garmin # 010-c0773 – 00 Garmin VEU015R – Aegean Sea & Sea of Marmara – SD Card,
https://www.amazon.it/dp/B00T4RCMSS,B00T4RCMSS,,,Spartechnik,Marine Antenne webboat it1003 per Wifi， 3 G per la ricezione di Wireless Internet & il Funk con gli standard: WiFi & 3 G con Access Point per yacht barca a vela e barche a motore nel porto & in movimento fino a 10 Miglia di mare – con App per Android e Apple iOS per controllare – GLOMEX Web Boat IT 1003,
https://www.amazon.it/dp/B00RLO8QHM,B00RLO8QHM,,,Lowrance,Lowrance Elite 4 HDI Chirp Combo 83/200kHz Rilevatore pesci Ecoscandaglio GPS Montaggio fisso,
https://www.amazon.it/dp/B00C5092TI,B00C5092TI,,,Raymarine,'Raymarine e62355 "eserie – E7D ibrido di Touch display multifunzione/POS NERO/ARGENTO,
https://www.amazon.it/dp/B00BFXCZAY,B00BFXCZAY,,,Garmin,Orologio Forerunner 310XT + Custodia di protezione,
https://www.amazon.it/dp/B00B6WS0IA,B00B6WS0IA,,,Raymarine,Raymarine E93018 – 2 37STV 37 cm TV satellitare per Europa – nero,
https://www.amazon.it/dp/B00B5CHGE0,B00B5CHGE0,,,Garmin,Garmin echoMAP 70s,
https://www.amazon.it/dp/B00ALZNB1O,B00ALZNB1O,,,Raymarine,Raymarine E92143/Raymarine RD424HD 4 kw 61 cm HD digital Radome (senza cavo),
https://www.amazon.it/dp/B00AJVY27W,B00AJVY27W,,,Arco,Starter 90 110 80JT 586284,
https://www.amazon.it/dp/B00AJVRZ1C,B00AJVRZ1C,,,Garmin,GARMIN GPSMAP 741 CHARTPLOTTER U.S.LAKES & U.S.BLUECHART G2,
https://www.amazon.it/dp/B00AHIINW2,B00AHIINW2,,,Scotty,Scotty Downrigger， Depthmaster Man， 58，4 cm W/morsetto,
https://www.amazon.it/dp/B011LMWS5A,B011LMWS5A,,,Raymarine,Raymarine pilota， ev-400 a/P， W/P70， no Drive,
https://www.amazon.it/dp/B011LMVZ0Y,B011LMVZ0Y,,,Garmin,Garmin Xdcr， chirp-h， Bronze LP 20 Tilt， 8 pin,
https://www.amazon.it/dp/B011LMUWU8,B011LMUWU8,,,Raymarine,Raymarine ev-1 Evolution Autopilot sensore,
https://www.amazon.it/dp/B011LMRENQ,B011LMRENQ,,,Raymarine,Raymarine Dragonfly 5 Pro， C-Map US， W/Xdcr,
https://www.amazon.it/dp/B011KJQKTE,B011KJQKTE,,,Dock Edge,Dock Edge Welded aluminum Fixed 4 step Ladder,
https://www.amazon.it/dp/B010SDBYV2,B010SDBYV2,,,Humminbird,Humminbird 409790 – 1 Helix 7 sonar ecoscandaglio con Dual Beam Plus,
https://www.amazon.it/dp/B010NCZ5Z4,B010NCZ5Z4,,,Evermore,Ever more Marine 48 canali Ricevitore GPS SiRF Star SA-920 RS-232 INTERFACCIA 4 SiRF IV Chip per Lorenz panoramico 8 XL Sun Color Worldmap Excalibur Starlight 11 12 15 Sky X7 Orion 7...  * NMEA 0183 12 - - 24 V - sensibilità -163dBm SIRF 4,
https://www.amazon.it/dp/B010DVWWCY,B010DVWWCY,,,Humminbird,Lakemaster 600011 – 2 neoprene Pro custodia da trasporto – nero,
https://www.amazon.it/dp/B00IJE0XME,B00IJE0XME,,,Standard Horizon,VHF， Matrix AIS/GPS， 30W Hailer， White,
https://www.amazon.it/dp/B00ICUYKCY,B00ICUYKCY,,,magicaldeco,Telescopio in ottone con legno di legno,
https://www.amazon.it/dp/B00HM9K656,B00HM9K656,,,Raymarine,Raymarine pilota， ev-100 P70RS Power Pack,
https://www.amazon.it/dp/B00HJZMZB6,B00HJZMZB6,,,Lowrance,Lowrance 000-11301-001 - Modulo sonar per navigazione marittima， con funzioni TM150 Chirp e StructureScan LSS2,
https://www.amazon.it/dp/B00HJZMWKA,B00HJZMWKA,,,Lowrance,Lowrance Sonarhub Fishfinder Chirp Novita 2014 2015,
https://www.amazon.it/dp/B00HJZMU48,B00HJZMU48,,,Lowrance,Lowrance 000-11141-001 Marine Navigation System Sonarhub con StructureScan trasduttore da poppa,
https://www.amazon.it/dp/B00FYU1C30,B00FYU1C30,,,Garmin,Garmin Garmin Bluechart G2 – HXEU047R Gulf of Bothnia – Kalix to Grisslehamn – MicroSD/SD/010-c0783 – 20/,
https://www.amazon.it/dp/B00FS903X2,B00FS903X2,,,Garmin,Garmin 010-c0924 – 00/Garmin VAW005R The Gulf & Red Sea – G2 Vision SD,
